"Mun US Noti MG","Semana 01","Semana 02","Semana 03","Semana 04","Semana 05","Semana 06","Semana 07","Semana 08","Semana 09","Semana 10","Semana 11","Semana 12","Semana 13","Semana 14","Semana 15","Semana 16","Semana 17","Semana 18","Semana 19","Semana 20","Semana 21","Semana 22","Semana 23","Semana 24","Semana 25","Semana 26","Semana 27","Semana 28","Semana 29","Semana 30","Semana 31","Semana 32","Semana 33","Semana 34","Semana 35","Semana 36","Semana 37","Semana 38","Semana 39","Semana 40","Semana 41","Semana 42","Semana 43","Semana 44","Semana 45","Semana 46","Semana 47","Semana 48","Semana 49","Semana 50","Semana 51","Semana 52","Total"
"310010 Abadia dos Dourados",1,2,5,9,7,3,12,11,9,9,6,4,0,4,5,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,6,5,4,1,2,1,0,116
"310020 Abaeté",4,0,1,3,18,16,30,49,56,90,111,120,61,50,40,21,15,9,8,6,4,4,1,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,2,0,0,732
"310030 Abre Campo",0,0,1,4,6,7,22,15,32,29,32,70,6,94,25,34,41,16,16,6,20,1,1,0,6,0,3,1,1,1,2,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,497
"310040 Acaiaca",1,8,16,23,51,51,88,109,88,61,56,31,19,16,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,0,0,2,0,643
"310050 Açucena",0,5,6,27,12,24,21,29,58,61,66,46,37,59,32,49,54,35,28,17,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,678
"310060 Água Boa",2,1,3,2,20,18,29,74,55,107,162,173,147,74,48,108,70,67,28,18,4,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1229
"310070 Água Comprida",0,0,0,0,0,1,0,1,1,4,0,6,6,7,17,11,22,13,15,31,7,5,4,2,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,162
"310080 Aguanil",0,3,5,15,16,48,50,66,116,114,140,84,39,30,18,22,18,7,3,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,804
"310090 Águas Formosas",3,4,2,3,4,11,7,30,31,32,37,51,40,35,64,48,46,63,59,28,32,12,16,12,6,5,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,5,3,1,1,702
"310100 Águas Vermelhas",0,0,0,0,0,3,3,4,3,7,5,6,3,16,12,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,69
"310110 Aimorés",0,1,0,3,9,12,5,5,15,19,37,37,28,23,20,15,15,12,2,2,1,1,2,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,2,3,1,2,283
"310120 Aiuruoca",0,0,0,2,0,3,10,3,5,11,8,15,11,12,12,13,6,9,12,8,7,7,2,4,3,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
"310130 Alagoa",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"310140 Albertina",0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,4,0,5,2,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"310150 Além Paraíba",39,113,142,171,217,178,208,230,234,208,163,99,89,82,79,67,40,40,37,28,10,4,9,0,1,0,1,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0,0,1,0,2501
"310160 Alfenas",25,22,37,86,104,143,218,375,424,650,810,1074,956,1159,1336,1022,1165,973,841,559,496,323,282,156,55,53,38,20,18,16,13,7,2,4,7,3,4,2,7,3,6,3,2,12,8,16,12,5,13,12,19,10,13606
"310163 Alfredo Vasconcelos",0,0,0,0,3,7,5,10,14,29,65,64,69,57,58,41,39,47,27,32,18,11,3,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,608
"310170 Almenara",0,2,0,1,1,2,1,16,21,36,48,43,22,30,12,12,19,4,6,8,7,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,302
"310180 Alpercata",3,5,10,11,6,21,14,0,29,17,1,7,5,4,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
"310190 Alpinópolis",4,4,4,3,15,14,24,26,28,51,74,71,61,71,92,85,66,32,45,53,51,33,19,6,8,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946
"310200 Alterosa",1,0,2,21,25,26,28,43,39,93,109,172,138,114,72,41,38,37,31,31,23,10,23,13,11,15,21,2,0,0,0,0,1,0,0,0,0,0,0,4,1,1,0,0,0,0,0,1,0,1,1,1,1190
"310205 Alto Caparaó",0,4,6,1,3,5,5,4,1,23,27,25,19,12,9,27,20,9,7,7,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
"315350 Alto Jequitibá",2,0,1,0,3,6,5,13,11,5,13,17,7,15,28,18,24,31,29,19,11,4,5,3,2,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,280
"310210 Alto Rio Doce",0,5,1,22,29,23,43,32,9,9,12,15,13,19,51,47,28,13,28,12,11,5,3,8,4,4,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452
"310220 Alvarenga",1,2,3,0,4,6,4,2,11,18,29,22,4,9,9,9,1,0,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,156
"310230 Alvinópolis",4,26,33,67,75,80,109,137,112,94,71,93,74,53,33,32,23,20,19,11,14,4,2,7,0,3,0,0,2,0,1,2,0,0,0,2,0,0,0,1,1,3,7,13,17,39,26,15,9,13,3,1,1351
"310240 Alvorada de Minas",0,3,10,27,65,42,62,60,67,69,67,58,49,48,25,24,21,15,7,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,730
"310250 Amparo do Serra",0,0,0,0,2,2,0,2,2,2,0,0,0,2,0,2,0,4,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"310260 Andradas",0,14,11,3,27,71,100,161,252,351,514,557,578,528,553,488,471,434,390,361,272,148,116,52,15,15,4,1,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,6495
"310280 Andrelândia",0,0,6,9,3,12,6,16,24,30,37,34,40,35,48,56,53,51,37,37,38,18,3,5,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,3,0,0,0,609
"310285 Angelândia",0,0,0,0,8,6,21,23,13,13,38,44,79,91,28,52,69,35,33,61,40,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669
"310290 Antônio Carlos",0,0,0,7,14,21,9,11,23,24,57,56,40,80,86,31,35,37,46,34,28,25,9,1,7,0,3,3,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,1,0,1,0,1,0,698
"310300 Antônio Dias",40,31,35,55,48,7,8,15,9,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,1,2,2,7,3,7,5,1,0,0,0,288
"310310 Antônio Prado de Minas",0,0,0,0,1,1,0,3,0,0,0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"310320 Araçaí",0,5,3,11,2,10,15,14,10,11,5,4,4,6,1,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
"310330 Aracitaba",0,0,0,0,0,2,1,8,6,4,4,8,6,28,18,16,20,29,23,33,12,16,19,4,7,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
"310340 Araçuaí",3,12,14,17,23,38,47,103,150,208,202,236,268,256,204,233,126,101,87,82,49,27,30,19,3,12,7,5,2,4,7,4,1,2,1,9,2,0,1,1,1,2,0,0,2,4,11,5,6,12,3,3,2645
"310350 Araguari",73,178,331,535,686,751,676,731,737,761,854,901,640,589,591,584,513,472,505,330,346,191,234,174,129,103,74,83,86,84,55,29,15,13,7,12,14,23,12,7,8,6,3,5,4,2,1,4,6,1,7,8,13184
"310360 Arantina",0,0,0,5,3,23,18,8,29,62,24,36,16,30,6,0,0,0,3,0,6,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,276
"310370 Araponga",0,0,1,2,0,0,0,2,0,3,1,1,0,3,8,12,8,3,6,7,0,0,0,0,4,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
"310375 Araporã",0,0,0,2,1,4,2,8,6,7,17,29,6,36,29,32,21,30,40,25,17,25,13,16,4,3,0,1,2,3,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,386
"310380 Arapuá",3,3,6,4,9,9,18,21,14,43,114,73,32,80,74,83,58,35,16,15,3,13,9,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,743
"310390 Araújos",4,30,46,57,54,88,101,73,120,144,102,98,58,54,32,43,29,23,8,8,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1186
"310400 Araxá",27,80,88,144,304,463,530,713,670,827,761,904,715,538,611,445,379,313,287,258,189,116,54,33,28,26,21,17,13,6,9,3,2,1,3,4,6,2,2,0,1,0,0,2,0,1,2,0,0,3,2,1,9604
"310410 Arceburgo",10,29,22,23,37,11,9,22,29,7,9,5,4,8,7,8,3,6,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,258
"310420 Arcos",3,22,33,38,61,64,96,137,147,245,281,334,232,115,149,117,98,96,93,72,51,38,29,20,8,15,5,4,0,6,3,3,1,2,0,0,5,1,0,0,1,2,2,0,1,3,1,0,4,10,1,1,2650
"310430 Areado",44,76,187,225,262,183,241,279,267,236,129,25,51,26,23,22,5,7,3,8,5,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2314
"310440 Argirita",0,1,0,0,2,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,7,10,6,7,6,10,1,1,34,30,14,143
"310445 Aricanduva",0,0,0,0,0,0,2,1,6,9,11,24,28,16,21,22,9,7,7,10,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
"310450 Arinos",29,47,39,44,48,92,43,72,47,77,52,25,7,7,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643
"310460 Astolfo Dutra",5,18,26,22,21,30,11,30,13,8,3,1,3,1,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
"310470 Ataléia",0,0,2,1,0,6,4,10,28,9,11,15,7,6,3,7,2,1,4,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
"310480 Augusto de Lima",0,0,9,9,27,21,24,37,40,35,45,31,33,31,37,21,13,1,7,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,1,1,0,433
"310490 Baependi",0,0,1,2,1,1,4,23,40,43,42,65,50,73,82,79,121,64,107,96,103,58,0,3,3,1,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1069
"310500 Baldim",6,24,54,107,87,77,33,51,98,85,94,54,45,31,20,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,2,0,0,897
"310510 Bambuí",0,2,9,19,23,24,47,45,46,64,57,87,139,139,159,121,163,139,140,123,106,44,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,1,0,0,0,1758
"310520 Bandeira",0,0,0,0,0,0,0,1,1,0,0,0,1,0,5,4,6,2,1,8,3,3,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,42
"310530 Bandeira do Sul",0,0,0,0,0,2,5,10,9,8,8,15,4,13,6,7,8,6,11,15,4,6,5,7,3,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,161
"310540 Barão de Cocais",90,237,416,362,98,44,48,44,420,97,328,308,193,179,252,140,25,39,31,8,5,7,7,3,2,3,6,3,1,2,5,1,1,2,1,0,1,0,0,1,1,4,1,0,4,7,1,4,5,6,3,4,3450
"310550 Barão de Monte Alto",0,0,0,0,0,1,3,6,9,11,13,3,2,4,3,1,9,2,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,1,0,0,1,85
"310560 Barbacena",9,14,34,94,161,238,346,496,728,832,850,820,674,875,1088,969,877,673,780,690,594,386,355,169,153,116,77,63,48,20,19,13,11,1,5,5,9,1,2,3,2,4,7,2,6,7,11,9,13,9,16,6,13390
"310570 Barra Longa",0,4,6,7,12,4,28,11,9,6,8,11,5,17,11,19,21,21,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,215
"310590 Barroso",71,105,159,229,205,379,362,428,331,243,174,177,67,82,52,22,55,21,16,38,29,35,7,7,3,5,0,3,4,0,2,0,4,5,4,3,2,0,0,1,2,0,0,0,3,0,0,3,9,9,14,8,3378
"310600 Bela Vista de Minas",1,3,3,12,31,116,167,118,180,252,63,76,32,45,65,21,12,10,8,2,2,4,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1230
"310610 Belmiro Braga",0,1,1,0,1,0,1,1,1,2,4,13,21,41,42,18,13,18,26,23,18,9,9,0,4,1,3,2,1,0,0,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,282
"310620 Belo Horizonte",869,2140,3060,5719,9776,14119,13220,21064,23437,23565,22719,21961,17149,17340,13664,10524,8344,6246,5098,3698,2667,1785,1052,754,921,479,618,318,140,125,77,163,87,135,111,63,41,44,68,120,90,117,125,130,132,142,196,250,253,292,325,196,255728
"310630 Belo Oriente",13,78,156,186,315,335,282,289,224,104,76,67,38,28,25,31,21,11,18,3,8,1,3,1,0,0,0,6,0,0,0,0,0,0,2,3,1,0,2,0,4,1,2,0,2,3,1,2,4,4,4,1,2355
"310640 Belo Vale",1,0,1,14,26,35,27,43,103,52,144,39,95,47,63,38,38,22,34,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,838
"310650 Berilo",8,30,39,33,33,41,35,119,110,107,15,42,3,1,1,0,0,0,1,10,10,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,643
"310665 Berizal",0,0,0,0,1,0,0,0,0,3,6,2,3,3,4,4,1,1,1,5,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,2,1,0,2,0,0,1,0,0,0,0,1,2,0,0,50
"310660 Bertópolis",0,0,0,0,0,3,0,3,5,2,10,17,15,18,13,8,4,2,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"310670 Betim",189,452,1089,1884,3092,3542,2877,4243,4489,4231,4719,3596,2910,2114,2964,4833,1999,1249,1075,746,768,1719,435,395,147,78,62,33,27,28,26,30,20,18,12,9,20,23,27,21,29,15,26,37,36,18,53,66,83,70,64,41,56729
"310680 Bias Fortes",0,0,0,0,0,0,0,0,1,9,3,28,51,27,9,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
"310690 Bicas",1,1,0,2,16,23,18,19,57,58,65,82,61,61,51,70,40,19,37,26,8,24,19,8,24,14,3,3,2,6,2,0,3,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,2,0,830
"310700 Biquinhas",0,1,1,2,4,7,4,13,8,6,9,6,3,10,12,11,20,18,11,16,3,4,8,3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
"310710 Boa Esperança",0,5,5,28,53,80,68,150,152,289,213,245,311,554,371,648,520,330,521,519,642,425,746,788,452,220,9,11,7,7,0,2,2,1,5,2,1,2,2,2,2,0,0,4,4,3,0,0,2,1,4,4,8412
"310720 Bocaina de Minas",0,0,0,0,1,0,0,1,2,2,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"310730 Bocaiúva",16,316,282,184,137,136,83,100,104,90,78,80,39,67,67,48,35,25,26,17,11,8,15,13,7,6,2,3,6,2,7,3,8,5,5,3,2,3,13,7,6,5,16,8,9,3,5,3,9,11,11,1,2146
"310740 Bom Despacho",20,55,57,96,290,342,302,615,677,193,330,417,358,369,362,153,154,104,79,87,70,40,21,31,38,22,7,1,6,2,2,2,2,1,0,11,0,9,6,16,21,17,16,21,25,32,26,44,44,37,31,21,5682
"310750 Bom Jardim de Minas",0,0,0,0,8,9,3,9,27,26,27,31,32,44,36,33,22,31,60,35,42,29,15,9,0,5,0,1,1,0,1,1,0,3,0,0,1,1,0,0,1,2,2,1,1,2,1,2,0,1,0,0,555
"310760 Bom Jesus da Penha",1,0,0,0,0,2,2,2,2,8,9,8,13,10,25,20,5,11,11,9,4,7,5,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,168
"310770 Bom Jesus do Amparo",0,0,6,4,3,29,24,37,41,49,74,37,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311
"310780 Bom Jesus do Galho",7,3,5,23,20,6,5,26,39,38,42,45,30,45,19,15,13,8,5,9,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,417
"310790 Bom Repouso",0,0,0,0,0,0,0,2,1,1,2,1,1,2,2,3,2,1,7,6,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
"310800 Bom Sucesso",3,4,13,22,37,57,62,102,108,256,269,288,304,266,306,267,135,73,98,49,27,13,18,5,6,3,0,1,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,2800
"310810 Bonfim",3,2,6,13,9,38,38,20,40,29,24,27,34,49,35,30,9,11,17,4,5,6,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,3,0,1,463
"310820 Bonfinópolis de Minas",2,6,4,4,19,13,26,41,42,66,37,16,9,5,3,9,28,17,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369
"310825 Bonito de Minas",1,2,2,2,6,6,17,12,13,40,35,27,24,40,31,22,16,7,11,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,2,0,325
"310830 Borda da Mata",3,1,6,9,13,18,18,17,18,31,46,48,57,58,66,86,83,61,62,80,35,28,13,6,5,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,875
"310840 Botelhos",0,0,1,8,9,17,22,35,48,69,100,74,41,88,178,163,172,144,136,112,81,43,26,16,6,11,6,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1611
"310850 Botumirim",1,5,2,27,31,32,34,40,46,63,46,73,79,63,54,55,57,27,12,19,14,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,790
"310870 Brás Pires",0,1,0,2,6,8,4,1,4,0,7,7,20,14,19,17,22,15,17,6,13,6,1,1,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
"310855 Brasilândia de Minas",0,1,3,2,2,4,2,4,11,7,4,4,4,14,15,11,5,6,8,10,6,3,8,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,139
"310860 Brasília de Minas",16,39,88,146,213,282,276,298,318,315,331,247,215,196,164,126,82,74,62,34,39,21,11,10,11,6,4,2,1,7,1,4,1,0,0,2,2,0,3,0,0,1,2,6,4,3,4,15,14,11,10,11,3728
"310890 Brasópolis",0,1,2,3,9,14,8,18,32,26,29,72,63,76,80,97,64,74,69,58,56,23,19,10,10,9,2,3,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,934
"310880 Braúnas",1,2,2,6,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"310900 Brumadinho",98,196,324,340,713,943,958,1214,917,828,701,700,456,321,366,303,165,96,109,61,53,33,28,20,13,11,5,12,6,4,2,4,2,1,1,2,4,1,1,0,1,1,3,6,6,5,2,17,19,16,20,15,10123
"310910 Bueno Brandão",0,1,0,6,1,7,1,2,7,8,12,19,20,30,41,25,36,42,63,49,57,28,39,14,7,8,5,4,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537
"310920 Buenópolis",0,14,26,35,67,64,61,85,74,27,20,12,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493
"310925 Bugre",2,2,19,26,44,38,20,23,30,22,8,32,9,11,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,306
"310930 Buritis",25,59,58,76,114,143,178,308,337,273,233,149,76,44,26,49,37,30,18,15,5,0,6,6,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2275
"310940 Buritizeiro",0,0,2,0,31,51,40,49,31,83,93,117,15,44,34,28,47,60,45,21,57,0,6,2,3,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,869
"310945 Cabeceira Grande",6,9,10,13,13,16,20,13,7,12,20,6,5,8,7,10,18,5,0,5,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,212
"310950 Cabo Verde",2,17,4,15,16,17,7,7,10,13,9,15,13,19,18,18,16,6,3,12,6,1,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
"310960 Cachoeira da Prata",0,4,8,15,19,34,25,41,3,28,47,44,2,11,8,15,10,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,328
"310970 Cachoeira de Minas",0,0,0,0,1,3,6,10,9,46,73,216,193,214,213,194,166,148,122,111,94,38,26,8,10,11,2,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1922
"310270 Cachoeira de Pajeú",0,0,1,1,5,8,17,12,24,25,35,46,55,49,59,39,14,11,16,11,19,9,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469
"310980 Cachoeira Dourada",0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,2,0,3,13,0,8,1,2,6,2,4,1,1,7,2,4,2,4,8,1,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,82
"310990 Caetanópolis",0,5,4,23,16,48,50,47,58,62,77,72,57,59,41,47,49,31,22,16,13,8,7,6,0,3,4,1,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,3,1,0,0,0,0,836
"311000 Caeté",1,7,16,29,143,257,259,306,456,524,527,620,494,501,492,321,209,153,109,76,57,22,21,13,11,5,1,1,2,0,0,1,0,1,0,0,1,1,2,1,2,1,1,0,1,0,0,2,1,0,1,1,5650
"311010 Caiana",1,0,3,28,23,28,7,30,10,19,3,13,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171
"311020 Cajuri",0,0,0,1,1,2,9,4,12,56,52,74,89,50,47,64,47,34,28,17,11,15,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,627
"311030 Caldas",0,0,1,0,0,3,1,5,3,0,8,16,10,21,23,25,32,18,27,39,40,15,16,8,4,8,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,327
"311040 Camacho",0,0,4,8,2,20,9,11,9,29,16,54,20,18,25,2,14,11,5,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266
"311050 Camanducaia",0,0,0,1,0,2,3,1,2,2,2,3,4,3,0,2,15,1,20,5,12,3,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
